structure(list(sim = c(0.640782997170909, 0.63848675116804, 0.630084998342384, 
0.649287897942851, 0.633624870706157, 0.636627636101789, 0.638825529879838, 
0.634001518366729, 0.637375722934164, 0.643515728869166, 0.616705462240601, 
0.635282334811194, 0.632717117290316, 0.639576949369853, 0.61870116738897, 
0.629274618343848, 0.617023284834356, 0.624425297494803, 0.65815017893994, 
0.63496762465411, 0.649706710283461, 0.639215319108911, 0.639327054663322, 
0.651730046167838, 0.626811538121212, 0.654129335765247, 0.637224017431859, 
0.643068629194952, 0.628765836283276, 0.646353478681169, 0.644347492947641, 
0.64247247137627, 0.661389403086335, 0.646558595315306, 0.647132796608357, 
0.637436755056676, 0.646475604246351, 0.641940873075725, 0.621940020491467, 
0.631454949154733, 0.6370073638704, 0.655018120885155, 0.653399016616251, 
0.631680324350793, 0.641837789485527, 0.649451110674103, 0.639240302835444, 
0.637380751130145, 0.625245203929873, 0.640713121677961, 0.644000878141046, 
0.643892224457763, 0.649139104415814, 0.643374509040152, 0.640657619527281, 
0.623889094643781, 0.663458958950582, 0.628573720738326, 0.651526984377525, 
0.63787481297485, 0.653761313342988, 0.655363052824924, 0.6402342491506, 
0.625361097444735, 0.631566479792358, 0.638693881360794, 0.636813794508302, 
0.632926900289131, 0.644972541846072, 0.656490643723361, 0.629500588103923, 
0.626152112152024, 0.649582950984183, 0.652101582162593, 0.635693291298657, 
0.648431545192158, 0.655712852183328, 0.635635825714796, 0.646582535505562, 
0.646211555979907, 0.638189081787211, 0.644739019103907, 0.652097035462302, 
0.647771681644378, 0.639676688584138, 0.634301230851737, 0.63835521027166, 
0.646542878695863, 0.635305246895956, 0.630662037680782, 0.634804452542496, 
0.63244060503053, 0.640398161895278, 0.63739168254453, 0.646231625343389, 
0.629951390974064, 0.642146842617277, 0.649516740097465, 0.648543572125424, 
0.644583513291464, 0.648897980500711, 0.65229512497528, 0.646171709053058, 
0.639607687522325, 0.650630151882416, 0.634804188376639, 0.634586027228283, 
0.634643311614354, 0.644256420181009, 0.650119412892839, 0.641864946040994, 
0.622456074980645, 0.651473132981058, 0.648654095345338, 0.641103167633744, 
0.645192184620635, 0.656483207171687, 0.636873658258406, 0.644818735247791, 
0.651547968089475, 0.649376578746878, 0.638894777407367, 0.651843221129385, 
0.641713248933529, 0.63728378594806, 0.633058220772329, 0.640262425044056, 
0.629450691039267, 0.639340825086765, 0.646369290226777, 0.617116831804742, 
0.665911673235379, 0.634182756928737, 0.650983495586488, 0.64810658665682, 
0.652274214526312, 0.640378888461478, 0.627021412014009, 0.649119098015895, 
0.643287299227055, 0.643802712215457, 0.625312099154289, 0.635911237294685, 
0.659372706936045, 0.660030242254914, 0.647233286700134, 0.634500047792285, 
0.627220756160113, 0.638046253738375, 0.645961863544554, 0.646089976299174, 
0.640852951687891, 0.640539265343502, 0.65353996075178, 0.646778904021843, 
0.63520703148443, 0.648510737424718, 0.654182737680454, 0.65376807448596, 
0.637656875318939, 0.629837307807735, 0.62980114918417, 0.653921491806189, 
0.644797232135825, 0.650689439965673, 0.636179230171761, 0.620795856352521, 
0.636340877476015, 0.637756320371168, 0.648716799394876, 0.632342439559334, 
0.634675093474248, 0.639803421760908, 0.646843167209928, 0.637994784360139, 
0.643061771996528, 0.629988702489476, 0.649805001790888, 0.6428898840328, 
0.642131756978154, 0.636564211315114, 0.625478012804529, 0.638211065432699, 
0.648157594305926, 0.634231825285786, 0.613424171261216, 0.619718972899073, 
0.63873721395071, 0.636632390197385, 0.642984766177718, 0.657400786109848, 
0.627977902339497, 0.635723331672005, 0.634817507725617, 0.618088501061254, 
0.640670576963342, 0.654437652194565, 0.647352445417567, 0.64317632588646, 
0.629121397312421, 0.646593299820617, 0.636747103941414, 0.642750100437549, 
0.641486982324196, 0.635401925484851, 0.611976126489672, 0.650409176679856, 
0.633554740514756, 0.619483613066682, 0.652595031537307, 0.647044181333603, 
0.653577415990172, 0.639062244878898, 0.640977329289899, 0.637341543595281, 
0.642689056533216, 0.643949981649836, 0.631669405298173, 0.647396892567108, 
0.640844696854709, 0.642781998223955, 0.65488473150117, 0.638072895101852, 
0.65514401931386, 0.649116107042847, 0.64246097254713, 0.620368292176213, 
0.637698439194328, 0.640892817008585, 0.648591534362827, 0.646702414858178, 
0.65185553622882, 0.64014789765419, 0.653068520220906, 0.647060300234467, 
0.626687521670427, 0.639740755558025, 0.634924370409957, 0.634069009139409, 
0.655871564460728, 0.649734122024254, 0.640209431631224, 0.635244911188861, 
0.647786369160699, 0.651359248122832, 0.648752668482876, 0.649198336501898, 
0.628891043612183, 0.645186349775713, 0.62154018775946, 0.634976364670945, 
0.625969594124857, 0.648172128675748, 0.645567200360936, 0.628751437555466, 
0.637689765677291, 0.644883772233521, 0.650930257290503, 0.654052282989481, 
0.652793129015402, 0.650223268760626, 0.636280735914449, 0.651568555027427, 
0.640282880976689, 0.650554413028097, 0.638304759783112, 0.640796863464131, 
0.648665249251055, 0.62309721565998, 0.637004811835905, 0.642298974082433, 
0.639550400443521, 0.639384652411822, 0.641009975362737, 0.651980002069406, 
0.645464767038753, 0.651962628071921, 0.626624262646279, 0.645754852889438, 
0.634742343215229, 0.638156817693767, 0.647388540151918, 0.647050458359369, 
0.650010205351653, 0.637968636199435, 0.629919801451986, 0.662582306169414, 
0.651312956852689, 0.638578151427939, 0.628551188505302, 0.650813199646993, 
0.652441152028841, 0.651256159661891, 0.633905247291899, 0.657915226453366, 
0.623169205784566, 0.638596870190644, 0.636752184812105, 0.658812103167725, 
0.649115939479121, 0.622960099322849, 0.636072880291436, 0.642406905472004, 
0.644085157386425, 0.638332389741962, 0.642897177174817, 0.636375950661586, 
0.635210700124097, 0.657991210545675, 0.647808953369047, 0.63434155129567, 
0.617472481367373, 0.661633306132954, 0.636104112844719, 0.637242901854707, 
0.62882018552429, 0.649891807573346, 0.648105810468648, 0.620369936160035, 
0.638244946176745, 0.63792724990607, 0.64082954772052, 0.650812046454659, 
0.644124786536301, 0.638749503095853, 0.628539627843119, 0.657451205113402, 
0.634502031395309, 0.650088692315671, 0.650102316082865, 0.652688639196176, 
0.639326779909062, 0.647465263340884, 0.649203754937931, 0.638086121592298, 
0.655700337920696, 0.635317995379983, 0.641053007592196, 0.630431368505425, 
0.647560589464836, 0.634413065787997, 0.642148831202709, 0.628210179774153, 
0.665014287552926, 0.632942807546729, 0.638237770004929, 0.62928578165514, 
0.646513167583251, 0.642648566347136, 0.633869951045734, 0.639881685552446, 
0.635987095434924, 0.646978210464147, 0.639283906110788, 0.640458162184302, 
0.632882361339406, 0.643706969365843, 0.637358456675048, 0.657845680594814, 
0.637218111678232, 0.624301274569081, 0.657913765500926, 0.639076624435981, 
0.644187496976111, 0.654388322498534, 0.65552102045371, 0.657553415111311, 
0.647448101367497, 0.645193098491539, 0.646790586997087, 0.640372351082412, 
0.63384059491405, 0.614680571975796, 0.63491988311972, 0.638518648167817, 
0.633058574961768, 0.641137080054234, 0.647367110249391, 0.645021827133063, 
0.658204775751492, 0.644240424334443, 0.645535813899307, 0.645588759660083, 
0.6527185546018, 0.639883755011302, 0.648360272939195, 0.63359108015015, 
0.643615202002018, 0.650053618391476, 0.646257741115324, 0.637687507567304, 
0.62623859940081, 0.635112482891606, 0.655723384852606, 0.648704715957581, 
0.641018196037358, 0.641083724779709, 0.664449348159355, 0.636204155900348, 
0.632819170759716, 0.638178709726656, 0.639708352199024, 0.663157257862873, 
0.640756491744066, 0.652239954192147, 0.626368141662461, 0.647737427265452, 
0.632218528087409, 0.647562004662371, 0.629199268168705, 0.643631589042973, 
0.640213473731102, 0.63209010122211, 0.655043019681916, 0.648870449916765, 
0.654338989792512, 0.650463377206771, 0.6431354431914, 0.632934888514881, 
0.643988646236204, 0.626899104703875, 0.650750651882034, 0.633402286435641, 
0.624888583333828, 0.657098951253787, 0.640994084682009, 0.642180057499174, 
0.620433109500244, 0.642768392202632, 0.630413608215422, 0.633611654332966, 
0.640200735079985, 0.627929308543615, 0.635235143771952, 0.642816119538265, 
0.63746504451634, 0.661048749019793, 0.642960673659943, 0.645934506351043, 
0.643803999714616, 0.639336592463125, 0.64320938987499, 0.644880503433545, 
0.651426748368273, 0.627407915494008, 0.651753331331717, 0.638225737388577, 
0.636134033805475, 0.622930380207242, 0.650958237706474, 0.643862991324635, 
0.639165176323398, 0.638003416461123, 0.646564175531932, 0.648010581746375, 
0.642725760324794, 0.622292532475663, 0.627814861588912, 0.627177651012582, 
0.624690776289264, 0.642666253088581, 0.629698450696843, 0.6522761491723, 
0.643165524174578, 0.636403900840989, 0.63346094317341, 0.63594871819975, 
0.651394299200893, 0.663666592782085, 0.651309498282918, 0.644667916819787, 
0.635429939676722, 0.63786578466989, 0.637173683502738, 0.636882523435765, 
0.648689801508029, 0.647832856000705, 0.637712738019436, 0.652795712855653, 
0.637347883118804, 0.639377497156021, 0.642943553028519, 0.648968802223823, 
0.635370816641911, 0.644954451124587, 0.636707530858728, 0.624969007060016, 
0.641505546272849, 0.654749485820136, 0.649245166890561, 0.65214923743695, 
0.628439546623652, 0.619370205276458, 0.631255668882504, 0.627859123713435, 
0.635871968283699, 0.647560052946858, 0.643850106065118, 0.65018911142423, 
0.629649798452004, 0.645695415279298, 0.629708126716746, 0.644498860933853, 
0.648902849325236, 0.650990922402003, 0.638565032033418, 0.64339143172126, 
0.633796790118, 0.639334439624242, 0.622175038588951, 0.656498516823547, 
0.659062571118059, 0.621828747904046, 0.657000779846605, 0.646156938150442, 
0.647937261328954, 0.646465531995726, 0.636313010525142, 0.652900738091399, 
0.632807044961876, 0.653708593113515, 0.64886493341536, 0.636947105300444, 
0.650208449594723, 0.652320057067109, 0.651043684636101, 0.649479207799523, 
0.638192759904129, 0.642781074024964, 0.629794667559586, 0.6468580808493, 
0.627794494932406, 0.644716558248963, 0.63987201386435, 0.643978606707653, 
0.635498629537923, 0.634213749871458, 0.64040280913744, 0.632204482544668, 
0.632318027549414, 0.638891957062629, 0.646006256694778, 0.646370975480243, 
0.610449972812258, 0.638339728610409, 0.648197800882531, 0.645665429784154, 
0.656656362151152, 0.643924150715594, 0.612424849086574, 0.653659178247294, 
0.64568515401272, 0.630074382848606, 0.62884127134411, 0.644634274408265, 
0.645617150808723, 0.637165690542698, 0.628853726747371, 0.654323959255215, 
0.636437117542138, 0.641586523507967, 0.656183820418369, 0.656883291502145, 
0.649325239168204, 0.653256965630948, 0.627701544098391, 0.649574751236813, 
0.648789801630036, 0.626989556902218, 0.641130007489022, 0.641111037253735, 
0.622865203565253, 0.647496369194362, 0.641851572797834, 0.628575360481211, 
0.644764974504834, 0.630048586880318, 0.651505071653312, 0.636115576882071, 
0.635579100408013, 0.644891346853947, 0.644503420849995, 0.613035286701814, 
0.629135891057054, 0.659500230609032, 0.640772021690813, 0.645266190303106, 
0.630254508094698, 0.666864341463847, 0.630586213415537, 0.634217037685011, 
0.642736602328119, 0.637567301900807, 0.636532422029653, 0.62042515020163, 
0.643125752769275, 0.628023297525727, 0.64821029762602, 0.632131312312262, 
0.628184659402985, 0.628785658812046, 0.639099613222457, 0.644693637853352, 
0.643298126483162, 0.627965384628475, 0.637126944738783, 0.656086393787302, 
0.637187993382667, 0.645839227860972, 0.638938333037662, 0.634332742881926, 
0.638762641470636, 0.641435589589064, 0.661851525977316, 0.644244787477698, 
0.634323142154331, 0.635817286783761, 0.643179781871791, 0.656547674460727, 
0.648361450433366, 0.637288418679688, 0.636849008906126, 0.649243622712551, 
0.643086317032646, 0.638462036751408, 0.639072785100045, 0.652445440190314, 
0.650470173366539, 0.648767645340843, 0.634318363674796, 0.641442131823547, 
0.638770479228944, 0.643910439221976, 0.644250342259721, 0.64410153289241, 
0.644837683827399, 0.645915339596947, 0.649525969747472, 0.629106616030374, 
0.636912619306172, 0.647904426529554, 0.62526624107601, 0.622588955429149, 
0.628776657648935, 0.638081290631887, 0.62380607687428, 0.645984732666797, 
0.639543378570035, 0.648929151850594, 0.645939371457639, 0.659311444064633, 
0.633004784981166, 0.641424889139782, 0.644241808226741, 0.615165931697709, 
0.650599560706345, 0.643530981073874, 0.647059921540568, 0.634213209312385, 
0.644330103920797, 0.659774327604215, 0.640676468488885, 0.637652146110041, 
0.654619561896481, 0.631125385039809, 0.650571750979983, 0.645087608805813, 
0.649523847254621, 0.646681914104025, 0.64270002027137, 0.655938138732668, 
0.638019547183673, 0.64911331193745, 0.64338279480244, 0.649837082256316, 
0.640968125513291, 0.624650994779568, 0.636475929691585, 0.652273368407342, 
0.652738642753803, 0.624998812042904, 0.626386294557251, 0.654937460158848, 
0.631002376420375, 0.633273371227632, 0.640912950383079, 0.645067019690571, 
0.635472385588538, 0.640826399706303, 0.630027672837105, 0.626973410042918, 
0.635256467234046, 0.656594726720933, 0.63869291532537, 0.622996496163623, 
0.62670903089998, 0.654779691571599, 0.645017205692234, 0.642129762430625, 
0.648935927907139, 0.64953558550535, 0.638451645675169, 0.649694451129293, 
0.631077777046564, 0.639869296515671, 0.621317498759917, 0.641098826249591, 
0.638813892350924, 0.637869826307255, 0.623829114345837, 0.645860434227894, 
0.641807072640114, 0.632922685087442, 0.621830719704313, 0.626629431162059, 
0.642608083698805, 0.637865841129682, 0.644507384091314, 0.651105704298705, 
0.637995743411457, 0.6582625275907, 0.646143617758249, 0.623721167140679, 
0.641013032252066, 0.63082663982862, 0.641985954292064, 0.630977165521136, 
0.642954748154455, 0.628721184600318, 0.630084982920264, 0.63173659269245, 
0.654916053798044, 0.648927495852162, 0.653722346874294, 0.647734198204795, 
0.642464007600915, 0.637899390476598, 0.642835847858827, 0.620824808842051, 
0.652539789954407, 0.628993666933895, 0.63852811428835, 0.634891801576838, 
0.641713769621568, 0.649065966945585, 0.646692987657511, 0.656779473231864, 
0.644376368941093, 0.644446550990263, 0.64812560231391, 0.643245206836034, 
0.650490227343182, 0.657145738146388, 0.646067062207458, 0.628646481966736, 
0.650141043817419, 0.641047713793875, 0.649953767232754, 0.647995154963741, 
0.644351505705187, 0.614323632590353, 0.639431514206047, 0.652755762944602, 
0.640419251454075, 0.615594118865315, 0.624609146719698, 0.638113153787864, 
0.639789565272896, 0.644139911228333, 0.646573471458711, 0.652661861454341, 
0.646719232194041, 0.637614775936309, 0.641786445461021, 0.638259154781966, 
0.642813934362038, 0.642330707725125, 0.648441511372431, 0.636667392135693, 
0.621177799785434, 0.64247918105269, 0.646895209222363, 0.631754817959612, 
0.643461487938, 0.629504990666146, 0.635518681623723, 0.639730486691167, 
0.642596854760717, 0.644444100055398, 0.640768349496122, 0.630043357004326, 
0.625198094247866, 0.655909165200856, 0.654168495485426, 0.65035979358043, 
0.631563606058203, 0.652845177702115, 0.62869829106662, 0.633417178273124, 
0.650888428835359, 0.641551883990269, 0.642230562953225, 0.627547142199216, 
0.634843853009846, 0.638253983107552, 0.627639362868898, 0.650677741139793, 
0.602301698237608, 0.641137989524055, 0.624952416122087, 0.635951901657975, 
0.660306306017805, 0.64934155383835, 0.645420324070581, 0.640667085836103, 
0.640790156161534, 0.655874269511621, 0.646805801652901, 0.644690933991702, 
0.636804162504911, 0.625644287996659, 0.633462244256908, 0.639686334740379, 
0.635216862152976, 0.617658167630208, 0.6624341319542, 0.631312958093711, 
0.633626504337911, 0.642829267594547, 0.633969003289195, 0.647215378173083, 
0.648609826324171, 0.646354003378464, 0.643443257755401, 0.655800878308959, 
0.649318101385106, 0.65389532728351, 0.65809004550284, 0.645957151469345, 
0.652230991056801, 0.62849127096878, 0.631382974733206, 0.638073632295798, 
0.620050529452653, 0.644687648260899, 0.61052665109928, 0.634598724667618, 
0.642252248545779, 0.643371609831835, 0.645724418898035, 0.654616435250358, 
0.640187325510073, 0.653860573678853, 0.617277219320347, 0.639279791353382, 
0.649113000226286, 0.640151678013564, 0.646251736410562, 0.641588838339538, 
0.636857640357132, 0.626783919723071, 0.645811852830177, 0.63068191634189, 
0.633300422106023, 0.653451658703493, 0.650242359098416, 0.644791684970152, 
0.638469282874293, 0.621306415990012, 0.643435264233813, 0.649058952406897, 
0.630953486775439, 0.647145835909472, 0.633440415875747, 0.650868995069264, 
0.631673816763994, 0.65054644687653, 0.631258852729438, 0.648001856640949, 
0.634353033238405, 0.622008317156774, 0.644475036127884, 0.637964722706481, 
0.641029470962059, 0.623894407274659, 0.626000534989637, 0.628179419133721, 
0.617448221083905, 0.642899130251422, 0.658750897838427, 0.654933079231566, 
0.647451701232086, 0.649080819114803, 0.641241458626063, 0.632908581888159, 
0.649607994683248, 0.650604186301907, 0.647204881879594, 0.639833151833269, 
0.639364233337803, 0.642076913783556, 0.658226407091309, 0.640736038039899, 
0.642705571407192, 0.636010695873555, 0.641809997372335, 0.63881176381919, 
0.647578545442203, 0.635738480259695, 0.649848277334852, 0.624809336965414, 
0.633287076176403, 0.632121854302432, 0.657195513146222, 0.640996633409167, 
0.654387709371182, 0.61708474239459, 0.643191009964256, 0.649047812033707, 
0.631303224907999, 0.643729566940247, 0.642738210537367, 0.647727877608199, 
0.636731634013257, 0.640013982653633, 0.629030663872913, 0.624704357483534, 
0.642651501117537, 0.643807827911076, 0.642035037799267, 0.635277074047955, 
0.658789833691557, 0.633136360401655, 0.646250026200926, 0.641349363557102, 
0.644834346154716, 0.630657985051566, 0.636568412036299, 0.635552652163548, 
0.623888957922563, 0.634758656287231, 0.643724463520761, 0.628780586494181, 
0.634724773904022, 0.65110178321838, 0.633999293615752, 0.63321168395443, 
0.650294152680134, 0.642610148370338, 0.659898954712142, 0.639051196449397, 
0.642067936400313, 0.650457910997566, 0.630856983760609, 0.650278843367132, 
0.654128893152742, 0.647533224116188, 0.655488293638685, 0.650744487359235, 
0.641335970815116, 0.635828555836276, 0.649812555189884, 0.637479848857363, 
0.637322483175671, 0.650205681052556, 0.634746482884596, 0.647502327859602, 
0.657526595125938, 0.643170981330298, 0.634104831126572, 0.633016074997137, 
0.6388993113497, 0.642520735711082, 0.616710043880224, 0.638595645536557, 
0.641397705097384, 0.647604901963563, 0.648993513076702, 0.629444385667845, 
0.631901065368904, 0.622395970741378, 0.625419599832148, 0.64830353065997, 
0.641095477618797, 0.650948453281767, 0.634769569258492, 0.64012114246195, 
0.635628707743559, 0.641888559383694, 0.624936779737299, 0.661609344380346, 
0.649000614423527, 0.642706675157843, 0.650056991642526, 0.634268821869453, 
0.642475358727653, 0.648877030607947, 0.626066353104052, 0.643113275678188, 
0.640299786235072, 0.637910899801876, 0.638562819224832, 0.645927499041622, 
0.637903514001574, 0.638897501580862, 0.659465530709654, 0.637254901084802, 
0.631781378130894, 0.646347413231355, 0.640862555893325, 0.651116116240024, 
0.646991717193227, 0.629252066773216, 0.635023557377439, 0.631344201661359, 
0.662093163797168, 0.652189463391227, 0.633783846797933, 0.638820240562302, 
0.645215409738164, 0.66071662370813, 0.640912464233194, 0.648743161486353, 
0.634208933196415, 0.641125464086925, 0.628473713178543, 0.633304132307458, 
0.639977757620749, 0.646049674690429, 0.635525925505291, 0.627161092849988, 
0.65688058616795, 0.653425355052918, 0.644010091015665, 0.63681267598195, 
0.648978483842059, 0.627983887031119, 0.639368536562281, 0.62472803499101, 
0.633740911780281, 0.641422517987635, 0.61919601972238, 0.659751680867672, 
0.644414201020371, 0.637498367182929, 0.637692534630834, 0.633577758877302, 
0.631638820375336, 0.65458936512219, 0.633360628770251, 0.638437468344453, 
0.647696473990905, 0.649523762478368, 0.633250832861222, 0.637636817904654, 
0.641556947379693, 0.621677600322015, 0.641286820075878, 0.649408880042823, 
0.623315629898151, 0.63409729786781, 0.645591120967929, 0.633869659666675, 
0.646982815479537, 0.640157616240253, 0.645402089667768, 0.662321526204138, 
0.638147586894835, 0.620807032546972, 0.655903871151938, 0.64745038743635, 
0.654435389286745, 0.636319104131118, 0.638152189274503, 0.651233971009978, 
0.626449680868818, 0.656644353067259, 0.63895441601273, 0.643486100611963, 
0.659117259047577, 0.646842877127338, 0.647620418359241, 0.63797694538055, 
0.645478753278874, 0.650856428076892, 0.62674457856779, 0.629714381578246, 
0.625148600030615, 0.666607073546965, 0.645549338862891, 0.634752974664607, 
0.636835696012918, 0.647147296233514, 0.653067166406271, 0.63466008983275, 
0.648203761662047, 0.652882416157197, 0.631675574312007, 0.650157795480787, 
0.633719143920138, 0.63798782441476, 0.645010017970141, 0.639916105077572, 
0.643113247148708, 0.655839004795938, 0.654026860003527, 0.635707859782644, 
0.626452828653063, 0.635022183033589, 0.622472525328935, 0.635454590943591, 
0.648910128506405, 0.643567234050588, 0.635961941000259, 0.638589346323212, 
0.633478735530394, 0.636048069213823, 0.62838816905306, 0.628305648680547, 
0.62608950791741, 0.648998291727176, 0.64434510005473, 0.645568781433437, 
0.637556630802347, 0.637274737468713, 0.631463802395719, 0.65189726893266, 
0.628325137600414, 0.644140597179277, 0.632687583417879, 0.63360254646312, 
0.628844664137036, 0.646217892555664, 0.634749642107754, 0.633847922090197, 
0.652949323926223, 0.6337321042455, 0.643973590861528, 0.629558842909648, 
0.633066695379245, 0.641368263021086, 0.644721906484486, 0.648448252579779, 
0.635468769595824, 0.629937074682677, 0.650773373465885, 0.635357943225393, 
0.658283966187932, 0.64034124330408, 0.652589144305433, 0.647253723778441, 
0.646248031150901, 0.646197562944031, 0.625396171218482, 0.645828590597761, 
0.617176863193656, 0.639948098098256, 0.62394962875065, 0.657794979087884, 
0.641299139262972, 0.649469518970129, 0.645901159935726, 0.645291915851371, 
0.621138539469104, 0.628611664202257, 0.628914975208908, 0.640471683276314, 
0.647364033926502, 0.661276148998839, 0.637921114601714, 0.64566994402116, 
0.661515627573614, 0.636079924490217, 0.629189812698355, 0.626725972282193, 
0.661882537726607, 0.644953817557265, 0.635888540900544, 0.632623511065483, 
0.643618093363928, 0.642276201289825, 0.636144881711917, 0.637955386022647, 
0.654232754312915, 0.636825982942125, 0.658310925660995, 0.633569544424146, 
0.623118410963331, 0.655463505613909, 0.638874325340214, 0.636635197774057, 
0.644719346406311, 0.630940662848328, 0.639439280735712, 0.641221846864013, 
0.628377324731035, 0.648400411474254, 0.663376227287924, 0.637265875973304, 
0.637254667343949, 0.61741045360838, 0.648351876387595, 0.639232848380906, 
0.63872191892009, 0.639112877061286, 0.642472493471009, 0.639089409891657, 
0.642200936294192, 0.626298598647423, 0.636142800466848, 0.643755293642694, 
0.641472009712702, 0.654910068819551, 0.651942077166648, 0.661288462125233, 
0.639061031302816, 0.637201623322981, 0.630111442266609, 0.641123420204263, 
0.656265925512024, 0.648365507058339, 0.64881887352928, 0.647392671750348, 
0.648745023040924, 0.637840726014346, 0.630041238518518, 0.63980207153317, 
0.637121394278443, 0.640786665808909, 0.609719414903566, 0.656415376836093, 
0.625167890313793, 0.637067491557517, 0.651826773600024, 0.642120117637499, 
0.640183318819967, 0.636806545440302, 0.622409433483697, 0.63084399891239, 
0.633770118855482, 0.644944881910193, 0.626633847860168, 0.646264799427838, 
0.647026067367061, 0.640390702524289, 0.64092481614674, 0.64766741510615, 
0.628756794714775, 0.65002314082585, 0.645852118635962, 0.638808663141131, 
0.646011393997262, 0.615642917054107, 0.644628377340146, 0.636824959227222, 
0.657901767864453, 0.648129021859225, 0.628754395341117, 0.631552169740153, 
0.649229967276214, 0.650268191241156, 0.654024273102382, 0.6420188633122, 
0.656674667234722, 0.649693702261666, 0.656239307054749, 0.645831510413895, 
0.646111555704864, 0.645535201200022, 0.643587769815092, 0.645048420534651, 
0.623235043766294, 0.648548804307854, 0.652816342023033, 0.631467017603369, 
0.641481359171812, 0.649045882793809, 0.655448731805199, 0.649415144311245, 
0.647602145063522, 0.634907646896443, 0.642727105060586, 0.655523011649437, 
0.643824163805028, 0.654029174624266, 0.646021373643558, 0.635306456214963, 
0.655966488913138, 0.643786152504196, 0.645748922454389, 0.630993976734044, 
0.640510336447722, 0.633683759624478, 0.641426022755051, 0.627902456320904, 
0.634337395996425, 0.636948905019562, 0.639120796398057, 0.638552502004814, 
0.640488820796976, 0.651300306864048, 0.646478560785877, 0.623649726724161, 
0.632648359488984, 0.647944913183948, 0.626379532188214, 0.628121659412575, 
0.65687025415543, 0.633670757525864, 0.639769804308947, 0.638372223436619, 
0.648747966826222, 0.645039311095821, 0.649605486663905, 0.643097726836195, 
0.63222678084201, 0.641044406542238, 0.63877769693168, 0.634984146907726, 
0.643234657926934, 0.637595924512535, 0.638302870259144, 0.642309318246308, 
0.654217075870496, 0.646887167022226, 0.654183834425166, 0.632183014962541, 
0.625472715350197, 0.623985940486209, 0.627681660101895, 0.650838472950651, 
0.636583045881404, 0.622420660457003, 0.650422523778349, 0.633697877987634, 
0.656467848739842, 0.63124714124021, 0.627108530989847, 0.637714705833352, 
0.60821154607845, 0.645944735586345, 0.629597242431378, 0.637390500383071, 
0.650757427309891, 0.645480549787707, 0.633382670037076, 0.60298225097837, 
0.648759817404489, 0.633844499227087, 0.647797647689265, 0.636972966070932, 
0.63556376120347, 0.629913401221391, 0.638930878864521, 0.65534508041363, 
0.661743537044995, 0.665170703938193, 0.641057552510198, 0.637390609971272, 
0.650465189458534, 0.641862041287955, 0.65679249918831, 0.637096885416415, 
0.624250912705389, 0.631072094851619, 0.636459832706629, 0.653294215148921, 
0.638504786550455, 0.63654476098275, 0.619301665263923, 0.64639926066601, 
0.645159880597432, 0.641991910323697, 0.644242474206109, 0.641344997247886, 
0.635239776571663, 0.648510084398408, 0.648472439244366, 0.626824761266381, 
0.638108508996976, 0.633540257263081, 0.643124238822509, 0.651409788646501, 
0.6565005869269, 0.641142955153208, 0.633601685356909, 0.635219073822087, 
0.647154037089099, 0.637256705045957, 0.656727295830613, 0.655686654453441, 
0.647290313796475, 0.648374837214404, 0.64460982895105, 0.639407985821319, 
0.641613978090116, 0.65045535295254, 0.640624916403828, 0.63013060155107, 
0.654076928575637, 0.640693141455536, 0.629539597660551, 0.644011277404642, 
0.650899831642987, 0.636513098716165, 0.6299201159849, 0.622290630265578, 
0.634593052857711, 0.635982634220925, 0.633732637848068, 0.634794203228419, 
0.652622696149515, 0.640083288276822, 0.630511946002622, 0.646523215879983, 
0.639023534394462, 0.647623833926729, 0.625211865529016, 0.638099306702104, 
0.63175173823518, 0.656210350646322, 0.624408382071582, 0.652410167510494, 
0.656735243024693, 0.645666291974619, 0.643537465887883, 0.643852073614844, 
0.647139194605311, 0.645611881925992, 0.634421037695503, 0.633259419436724, 
0.637578377068914, 0.639421020398704, 0.654631880271969, 0.641022249732761, 
0.64550691346026, 0.630252828662799, 0.643462867684309, 0.639417863871753, 
0.632576456480101, 0.654054748390575, 0.613590129265135, 0.650850828534875, 
0.653813729076189, 0.642521294354851, 0.639155323955438, 0.636875267191874, 
0.654496730119933, 0.639752449849808, 0.649213937310565, 0.641746004474404, 
0.650365679392283, 0.634826772794507, 0.637645674348746, 0.644385294329476, 
0.632851442156361, 0.643524852258151, 0.641814414650633, 0.648649817071208, 
0.636561203054535, 0.637732101772276, 0.65219158329539, 0.638057747943363, 
0.633587388955408, 0.650196787269787, 0.650825177813559, 0.649314133141784, 
0.637816855357024, 0.641808138193125, 0.627733049825073, 0.650293946296067, 
0.651578799008197, 0.647635038914591, 0.643599848081176, 0.648232076764927, 
0.649378456310204, 0.638684029042154, 0.638102626358947, 0.635984166013205, 
0.640639781525095, 0.63430976765574, 0.625907554989504, 0.624477066290657, 
0.624848806238757, 0.648845710924892, 0.650650316161872, 0.640536610001543, 
0.654717491157545, 0.63437324974825, 0.61739600790661, 0.64557274340001, 
0.64950938040213, 0.648408564460028, 0.63837993881394, 0.648106389203578, 
0.637826180721861, 0.650638332694622, 0.621222023727551, 0.649842104325258, 
0.634980430363141, 0.650456453178268, 0.629624939485096, 0.630013701535725, 
0.633085986767234, 0.633742946987294, 0.636754323781225, 0.643303640022171, 
0.628011918607023, 0.638764369779231, 0.651621018655252, 0.621289022785471, 
