structure(list(sim = c(0.668896034301506, 0.66597013233081, 0.660210903207299, 
0.663881659754697, 0.656728211974534, 0.65496586922631, 0.656989448881173, 
0.652889341359328, 0.665386831938184, 0.659267064107886, 0.658076585790346, 
0.636810313329047, 0.651483045980852, 0.644588370530188, 0.66310597935889, 
0.645463316804634, 0.671395638939218, 0.652920341340225, 0.664927926835445, 
0.662894713958219, 0.660053434965992, 0.66271862037651, 0.641254699123421, 
0.660351873130305, 0.655915667640757, 0.672127644749717, 0.655534403114265, 
0.648656363750909, 0.638067535938565, 0.658206350631137, 0.645724298275808, 
0.64124111109795, 0.644752854427125, 0.650091504139843, 0.662800040047748, 
0.65912080885976, 0.645793003151001, 0.644637396405147, 0.645041168330681, 
0.657602649125504, 0.665034879449224, 0.659578936376584, 0.644022735267266, 
0.674365006845936, 0.660235134131268, 0.648177613606467, 0.656649022466605, 
0.646434884428561, 0.667734112399, 0.645213799465748, 0.658739725364557, 
0.65210488946763, 0.645530382615265, 0.669716384770141, 0.657636768105612, 
0.660873219062626, 0.66364712737471, 0.661194979271946, 0.649352827035273, 
0.647455476716437, 0.669845113591068, 0.670369510415411, 0.645911818475932, 
0.672733853037618, 0.653344385085344, 0.647597741308734, 0.651640854481288, 
0.65814081249841, 0.643837318797489, 0.640058576854912, 0.674415179635658, 
0.638771585556331, 0.650825143462643, 0.619919509956636, 0.650463499653203, 
0.671348930778719, 0.640611944384768, 0.670634326486101, 0.672013634649033, 
0.665823068732978, 0.655469128787426, 0.653392356833236, 0.652964728875105, 
0.667393850590423, 0.648070544750443, 0.654888773945389, 0.642710165869837, 
0.655262129075282, 0.659801181007354, 0.66785439545905, 0.648031947712948, 
0.648685724587392, 0.653522380964924, 0.66237615019887, 0.65774217276384, 
0.653417857446901, 0.640100977454871, 0.645659977670765, 0.657787908141101, 
0.665234442427099, 0.664160194677026, 0.654214599430044, 0.648005234062193, 
0.653445824208447, 0.666129414587392, 0.657530659042236, 0.656271839156789, 
0.652218210040216, 0.65555539820818, 0.640639372575564, 0.654140329617694, 
0.647834799284553, 0.656450995894194, 0.643865307549674, 0.635009473943113, 
0.678381988436385, 0.662104170504072, 0.630672646254915, 0.646643119209433, 
0.670284708544594, 0.667739411801956, 0.654329548090543, 0.652712659113168, 
0.66548322226215, 0.664434945576914, 0.653229714118729, 0.66503117412407, 
0.657892489205621, 0.650005337771378, 0.64174900981115, 0.65591999838586, 
0.644349601840546, 0.643804343904868, 0.655373636027492, 0.648514664625733, 
0.652872107141204, 0.655511482274577, 0.669650587283671, 0.645629974487619, 
0.661741009905962, 0.664394970996381, 0.665241115265346, 0.656117628436191, 
0.65093982326958, 0.659254989508524, 0.655727002362229, 0.656248845162627, 
0.650560526837815, 0.65303156834045, 0.652682793701532, 0.646398209202419, 
0.657479011449893, 0.670959694031746, 0.637116790908611, 0.677427147544743, 
0.651380326740573, 0.645766920889013, 0.639935092385247, 0.642808561416023, 
0.651668916874023, 0.640811082324209, 0.651267115234872, 0.652273704895866, 
0.661577842999573, 0.651141239699497, 0.650529737278839, 0.653013495735509, 
0.662969280424292, 0.664333631667878, 0.66179766530964, 0.656369108002192, 
0.673022541837984, 0.656232772881148, 0.65517116295569, 0.647814458695457, 
0.656602720726832, 0.653380184096262, 0.65472051939984, 0.66564665375288, 
0.644620927623319, 0.661092292915781, 0.658298178361972, 0.659498175954925, 
0.658000182474114, 0.649944155954411, 0.660263762799244, 0.661456087218293, 
0.66687073289486, 0.657676957591242, 0.64303754431213, 0.661443864138712, 
0.652161432535439, 0.651867811748355, 0.642122024746149, 0.655194827935161, 
0.65016655814406, 0.671317457249902, 0.650131428147153, 0.654957825384148, 
0.64593203916127, 0.655706736610236, 0.672724924829852, 0.657983410953622, 
0.664050119763886, 0.659586441313671, 0.656953071846327, 0.652421283167999, 
0.654784812807728, 0.664060399111167, 0.638112606892192, 0.650786608322225, 
0.656550046977972, 0.674005221810214, 0.656647283563986, 0.648792930497181, 
0.656934593057385, 0.667183175344637, 0.639003884296333, 0.654203255100577, 
0.650895993339384, 0.66524787825348, 0.635531817503187, 0.662473646620241, 
0.652562780293919, 0.651066262596045, 0.65979387804249, 0.644479305285894, 
0.657011874152034, 0.666776241613231, 0.657456036223164, 0.665244194617805, 
0.655811004311015, 0.652992704461105, 0.65732786739273, 0.647801741864422, 
0.654863716006885, 0.656408847163641, 0.645538092003576, 0.654713811950853, 
0.66318962448137, 0.664735367938146, 0.650091777118286, 0.656017701556465, 
0.651689189241451, 0.661145614166489, 0.661705686701068, 0.664223368785774, 
0.666038579583703, 0.654868244461028, 0.657412596016841, 0.646236264019462, 
0.641889030634708, 0.654127917096744, 0.666004113654628, 0.664681100338653, 
0.655988025629126, 0.657066678036768, 0.662334796666106, 0.682404709776341, 
0.664708925047601, 0.643171099907362, 0.640759179729988, 0.658177596545844, 
0.645907018221814, 0.658909813186538, 0.642282767783573, 0.66168619983231, 
0.645127414814166, 0.6707607939857, 0.657755331234073, 0.648274750392389, 
0.677357454203709, 0.653982478200931, 0.657807133202382, 0.651511286456621, 
0.6505045508301, 0.647731192925734, 0.650181286324508, 0.655770946402588, 
0.649474802303888, 0.661950123224158, 0.654919471690968, 0.654141337524572, 
0.660768877405101, 0.658736156960515, 0.656938193161883, 0.645154363924513, 
0.652645896906031, 0.651907994046149, 0.640712013401648, 0.634993578686239, 
0.664541552249023, 0.650861439334546, 0.63835856099152, 0.651032057363568, 
0.640900834237402, 0.649760070936912, 0.645915954690929, 0.65686445500301, 
0.66321302970489, 0.645428407453434, 0.643485967381181, 0.652604917562102, 
0.654733266351325, 0.651645125896922, 0.643649036996356, 0.654201953325262, 
0.647743945017739, 0.641097439750525, 0.652479300092813, 0.662992526194937, 
0.646648950287105, 0.661260582490159, 0.660937429647944, 0.647045557221766, 
0.653514545159102, 0.661995395092322, 0.648030920715962, 0.658036860259457, 
0.652659400384226, 0.647273555575476, 0.643425086378097, 0.653864879732166, 
0.650464859497988, 0.656584302937309, 0.652132028841441, 0.668033716576042, 
0.641559265835127, 0.628782600165613, 0.655332653638877, 0.655918762983117, 
0.6634871677318, 0.658544985063051, 0.638676755818362, 0.650793254318452, 
0.654061471438085, 0.651815541691297, 0.627899351835512, 0.664399638188813, 
0.665899157080424, 0.654407434515942, 0.642220769949681, 0.67233236369491, 
0.643623995799228, 0.656222743316021, 0.665319744605822, 0.644591321759968, 
0.665399403911272, 0.662765422107036, 0.657262639148282, 0.656025366784234, 
0.655540418606968, 0.657900629892759, 0.666583231672556, 0.662611416455662, 
0.661706066347916, 0.655240286259137, 0.64064616535642, 0.652810917742869, 
0.663553721861158, 0.654373938092316, 0.650781335905969, 0.658410691261931, 
0.652335989953945, 0.657884517420638, 0.66844223027177, 0.661911226866394, 
0.640596013684817, 0.662015608440452, 0.658296229865574, 0.661134231974427, 
0.652500462988164, 0.649885162485736, 0.647704854560884, 0.648364954933684, 
0.660290062255319, 0.65677353069078, 0.63010944730823, 0.653897754760534, 
0.675210439965481, 0.649046291370306, 0.665380537710782, 0.664813020079563, 
0.663949763568085, 0.660842946193415, 0.65497136229976, 0.657994355613324, 
0.656876154276078, 0.665734059567499, 0.66171436551758, 0.65934152313981, 
0.64874999004668, 0.640193480661889, 0.653143953196022, 0.657873483330574, 
0.646711515090809, 0.649724295824234, 0.647727746225345, 0.637540917676066, 
0.657389254057018, 0.655674944226819, 0.662835287479889, 0.662850700628544, 
0.650165907871737, 0.649152379539842, 0.647344801292256, 0.661004951331347, 
0.667292449313989, 0.66278073502808, 0.646432518120374, 0.64735012150515, 
0.654689986164849, 0.643914891379678, 0.655340313173092, 0.651196813948805, 
0.671370717351978, 0.679611773793081, 0.637049622983029, 0.649701690836921, 
0.657506006625918, 0.662430918675057, 0.654141674531017, 0.661016007223711, 
0.660204396776166, 0.653918998263847, 0.650558906593858, 0.662534143007695, 
0.666930954743272, 0.65590999111858, 0.653665607492688, 0.644688738702545, 
0.649281094115749, 0.666327311678465, 0.66770812303729, 0.650981876835046, 
0.649349838346049, 0.655127146861351, 0.67410762207872, 0.655666842453403, 
0.641001422781109, 0.668721535365737, 0.652664459919342, 0.647380611230061, 
0.664159397825841, 0.648331259547557, 0.64007996785897, 0.644447754918344, 
0.655614107867667, 0.662516900026748, 0.650872074260968, 0.661466031211179, 
0.66074354743662, 0.65928783616017, 0.662372896244366, 0.649149428225501, 
0.646622668499923, 0.665474551685272, 0.655926249487142, 0.640800009418893, 
0.662030421470624, 0.660531317795124, 0.664541777728674, 0.653743745205777, 
0.650924342114643, 0.6666430689608, 0.652914918050009, 0.648967062338901, 
0.654833572505649, 0.658609468120312, 0.634055757325419, 0.648565994621781, 
0.659102996645548, 0.654542700972348, 0.660519017845312, 0.666118599209248, 
0.648440490747348, 0.662484891206164, 0.658991339544282, 0.672419310281054, 
0.648628145007009, 0.671328615446119, 0.657607559418774, 0.660558918701942, 
0.685989063428436, 0.651335492710946, 0.658897580574837, 0.662433121345985, 
0.661640016992197, 0.646325837258484, 0.64776506918454, 0.662239234343259, 
0.669798940023241, 0.647185993638239, 0.666923357875234, 0.655257999007684, 
0.663549887105178, 0.661157226180734, 0.65635396216683, 0.642530487126851, 
0.65976289028162, 0.653528835537042, 0.652051384796158, 0.651884073555224, 
0.641860883508935, 0.661967603823606, 0.648255250425352, 0.643054635383904, 
0.651728832080821, 0.659987677751531, 0.668588165449058, 0.658889597049453, 
0.65856331239346, 0.658121933964675, 0.650842106130313, 0.662206799204164, 
0.648376622889127, 0.640963824382586, 0.653862334510896, 0.65497631206517, 
0.655444718623776, 0.660671708110696, 0.668599760920538, 0.652262605361501, 
0.659492308392563, 0.653209470935461, 0.642851213615486, 0.652526001460286, 
0.658310217850295, 0.658039488637294, 0.643512920257622, 0.662381831871105, 
0.660967111855646, 0.655357838439279, 0.654886324927674, 0.664761206997347, 
0.651746105931067, 0.650556492278351, 0.669552251466357, 0.660886486834402, 
0.652840696565909, 0.649703825971378, 0.65969915096554, 0.66136500052792, 
0.6667508951586, 0.658531364954406, 0.654420544015402, 0.66285298517292, 
0.65006709035742, 0.653602100495575, 0.66523381534603, 0.665717560592857, 
0.664812907587917, 0.641363806947124, 0.661546238266283, 0.648904032148261, 
0.663847342697208, 0.644914325412778, 0.657339873642262, 0.656963224280619, 
0.660272547333164, 0.658619408716959, 0.641920607368723, 0.646131737434626, 
0.655222121575578, 0.636635139213243, 0.67067129408322, 0.652310359915724, 
0.63613602177792, 0.652947709111274, 0.647629442068331, 0.653083211423858, 
0.654983056365341, 0.654529309224362, 0.663832746035963, 0.660718831444111, 
0.650138413872232, 0.653098340617523, 0.668518278446054, 0.646986541938316, 
0.656655110386637, 0.651374408344734, 0.657387926411721, 0.654047935644194, 
0.662953686282517, 0.659262158333626, 0.655082473626004, 0.665719165861118, 
0.642107104497567, 0.666580315394516, 0.661305826718113, 0.664552903900503, 
0.648635300406726, 0.649726370355623, 0.647836881915642, 0.648191240178621, 
0.659090729620816, 0.659649534861337, 0.653507471976014, 0.666115589841408, 
0.657558311054277, 0.651833599585964, 0.657584538017732, 0.656705917932664, 
0.669181317104531, 0.66604050225214, 0.66884941126068, 0.645404750747401, 
0.654270538268197, 0.66930843287499, 0.653674604464226, 0.670570253729536, 
0.663818196580374, 0.658495431007797, 0.67211762113403, 0.654439388526664, 
0.652196959208865, 0.662268454915732, 0.660645070618323, 0.65848085023425, 
0.654407846654751, 0.65951041306287, 0.661226440911079, 0.649728135566106, 
0.661132839996631, 0.643082024250354, 0.620049013273472, 0.649214703343157, 
0.650830312065449, 0.670921325558317, 0.659303198873811, 0.655383283834458, 
0.63461756016473, 0.672006684177211, 0.656196499322177, 0.666320127695841, 
0.660680802297764, 0.65593709164105, 0.662511741523094, 0.647979802538432, 
0.657788750387207, 0.653136723651709, 0.651026363677115, 0.663359527353913, 
0.657386505733823, 0.639207056996096, 0.657567996961952, 0.66342027564191, 
0.651381850320915, 0.63862712538396, 0.659215828965585, 0.666763417870218, 
0.649511056074446, 0.662794442079198, 0.667738859086319, 0.638782091978731, 
0.660593138753793, 0.654837576616062, 0.634348862998114, 0.642401831652456, 
0.666101358407083, 0.655477726824065, 0.651162296957706, 0.659852609465893, 
0.668052648084217, 0.684431968124063, 0.664755461864004, 0.655586616418481, 
0.648060642244677, 0.66954826146348, 0.643717293676405, 0.649460624544639, 
0.639093292765693, 0.647826778609697, 0.656054628055027, 0.651983193964897, 
0.643924090276915, 0.664658367751904, 0.662673706644375, 0.657396019319795, 
0.661699367867668, 0.66270930459122, 0.667416789659471, 0.668599035956285, 
0.649018481528782, 0.658476431781895, 0.652965305532795, 0.642869770694491, 
0.662335647800815, 0.647651416726755, 0.651109023674944, 0.658716002355688, 
0.663343924731886, 0.660982556726477, 0.659614465325999, 0.647001451825786, 
0.652634131464947, 0.649453228610523, 0.638270720263894, 0.651901701334474, 
0.645288046847393, 0.652159621587528, 0.654225340252166, 0.657083396873505, 
0.675598411331709, 0.644038697313798, 0.667895849622164, 0.645540923417137, 
0.659405278203125, 0.63925134644184, 0.667247939983191, 0.653147725028176, 
0.648924943859559, 0.66206473870466, 0.658000663708308, 0.663473541312078, 
0.665473001095748, 0.648805203367278, 0.649669374604771, 0.656454044749754, 
0.659204847311652, 0.657103578977623, 0.646226565759734, 0.651786531511859, 
0.65674800479547, 0.671751135029328, 0.657507344298886, 0.661546419437807, 
0.65424672923524, 0.659140223628248, 0.654061458672166, 0.664306268224589, 
0.646799415857659, 0.655992520956143, 0.654572269326581, 0.664273085281897, 
0.659693954562706, 0.674775144091298, 0.659063616291003, 0.659819389883012, 
0.656140070676111, 0.654798057236327, 0.656248985128245, 0.646755176172394, 
0.644722453883589, 0.64326348730243, 0.655750687175019, 0.643992211335471, 
0.660842888856321, 0.655547942154142, 0.654973265760754, 0.663170781848418, 
0.654789757523762, 0.654033121395921, 0.672705792439987, 0.660536358979035, 
0.650190245865906, 0.641644239488951, 0.652783789973752, 0.642241240219537, 
0.658696847640412, 0.645029149281646, 0.657190463557493, 0.635527499376026, 
0.670548999249745, 0.672723915091983, 0.634789901702112, 0.652695529229495, 
0.64077316907965, 0.656421676280663, 0.666821307747983, 0.645209779551341, 
0.650953352617624, 0.651466612838986, 0.668416628458125, 0.642193744101713, 
0.645903468140503, 0.657292216848225, 0.652377768748846, 0.645934301431936, 
0.66222936928566, 0.659155766159246, 0.647732051352619, 0.659713545548284, 
0.680674357344047, 0.658103528295804, 0.662690372679679, 0.653744778919397, 
0.658811400862846, 0.653796736122357, 0.66013265553576, 0.650175856126751, 
0.645877104183499, 0.651305625019239, 0.652539491817525, 0.656586393324582, 
0.66668755330867, 0.639577874985539, 0.644679836704247, 0.656052915651302, 
0.645553151552417, 0.634101289542247, 0.646481925915326, 0.661760309954228, 
0.650371499553882, 0.658575476857283, 0.645763960143841, 0.65196993700405, 
0.656088398711628, 0.655324012377115, 0.665109430455701, 0.646876781702379, 
0.672710959862787, 0.646355151447711, 0.648270287757134, 0.647445223425309, 
0.651159926556932, 0.659663755699737, 0.642500061237601, 0.665878776377664, 
0.668054679009661, 0.649005137947196, 0.646584265671288, 0.655444612647707, 
0.644460915502859, 0.664618448875496, 0.652014708182133, 0.645497477284557, 
0.65749115768562, 0.64941024531424, 0.641366689487425, 0.663507966160809, 
0.65484880615569, 0.654590430322324, 0.664635196696451, 0.654516572258077, 
0.659528528233304, 0.664056265996956, 0.648184798209015, 0.657816926775567, 
0.640061569966665, 0.634269965881176, 0.632344625033001, 0.649850743230671, 
0.664101940475108, 0.658759816326439, 0.666244130773464, 0.644784740020872, 
0.658949929543184, 0.647467571763043, 0.667764664120715, 0.664095391224306, 
0.666188499001087, 0.664306891827186, 0.658548959071412, 0.65036724608032, 
0.660734166057402, 0.659516143657464, 0.666978409218824, 0.667204303434177, 
0.63051987577623, 0.659585668648498, 0.657637212981699, 0.655023528834869, 
0.655781662936048, 0.66083971478693, 0.658046318890793, 0.66804343061516, 
0.658484869912753, 0.63970342734944, 0.657722782045675, 0.670043803328417, 
0.657335329712184, 0.660797874929561, 0.652616980440025, 0.633660838876685, 
0.66214426927864, 0.652282925066046, 0.65875176412267, 0.658123710771365, 
0.667788981281348, 0.646364199749225, 0.658109353838506, 0.650869481428039, 
0.638498581557657, 0.653386290292726, 0.645443689492388, 0.65845099072461, 
0.670922212427376, 0.658356028991828, 0.653612432969582, 0.653968183389812, 
0.656349225515451, 0.654302230172705, 0.65676601821787, 0.66295430234033, 
0.652541915458288, 0.644631983688643, 0.680071060006866, 0.653462377511607, 
0.636451858527688, 0.659353436258619, 0.654963088041903, 0.663019406627082, 
0.667372177979745, 0.659930969597855, 0.650374252226724, 0.647174453474089, 
0.661914723269079, 0.655827972975303, 0.654501001896675, 0.65023310888294, 
0.651901027815078, 0.651330831119529, 0.655979450583553, 0.637456310319843, 
0.659846251661974, 0.675100579865632, 0.649543234957249, 0.632538923938264, 
0.641863245300386, 0.662327066204924, 0.659987533454685, 0.640539033168473, 
0.667520849770855, 0.650409791922446, 0.657813154595615, 0.665228508987841, 
0.656403210314161, 0.638206579634299, 0.657858948354394, 0.658882828195867, 
0.665160808276302, 0.647465444553833, 0.654889860635548, 0.637864233487761, 
0.652507133808391, 0.666051393542545, 0.662011968372201, 0.656906859753683, 
0.665952129398766, 0.656756099894286, 0.668862957023369, 0.644048415359864, 
0.678625318110172, 0.656232252678712, 0.647588967593073, 0.651500831867692, 
0.658243284557421, 0.659898092767619, 0.648116100477275, 0.649254801315288, 
0.65686656067308, 0.667609168002108, 0.670640856443022, 0.652289083203588, 
0.677626086546009, 0.658782355634992, 0.650935127307776, 0.652644883299112, 
0.653933877051606, 0.665439996288844, 0.647663998523555, 0.656030409244143, 
0.659662952664643, 0.650495254449451, 0.66256462830257, 0.647795245901055, 
0.654831775548151, 0.671806521975031, 0.667066063241418, 0.64967310342864, 
0.65680921933534, 0.650566906531411, 0.66321964978415, 0.655660213004798, 
0.659294618124511, 0.668242680515015, 0.647461610631259, 0.655731471444424, 
0.657253242905872, 0.65750473636359, 0.647156991005586, 0.660837062067271, 
0.652318172079862, 0.648931680679908, 0.644249092374328, 0.650859049520636, 
0.667056758731685, 0.652403698656072, 0.644480450845712, 0.660907938633604, 
0.644587919108651, 0.646725748397239, 0.651229293953439, 0.665461534008067, 
0.663760516502386, 0.664822098623435, 0.662914169361763, 0.659245821156544, 
0.651096918819398, 0.6554039585113, 0.656280415391527, 0.659708820937902, 
0.671097370810592, 0.652393911069792, 0.656323590261895, 0.649789632771664, 
0.644948898441884, 0.659039980280185, 0.659992813918805, 0.663302850420164, 
0.646633723076203, 0.655296847672345, 0.659199973239659, 0.658232593728626, 
0.649392901518964, 0.652196868893175, 0.643326704208714, 0.650081294247432, 
0.65739322941125, 0.650757607588951, 0.660933226823499, 0.658745104760959, 
0.6421907053999, 0.668394933279152, 0.650023286059821, 0.667311575553266, 
0.652366979306331, 0.651971040383742, 0.667339372370791, 0.653319967295698, 
0.660076787068618, 0.636363444097301, 0.654961034866348, 0.657449557896933, 
0.647860234589486, 0.662536605226411, 0.638878331201439, 0.644164768468527, 
0.650169915996204, 0.660056904618168, 0.642947604871438, 0.664750658304681, 
0.668770818400826, 0.662219562075186, 0.66111716695553, 0.657834956977101, 
0.657077780472289, 0.668382133070384, 0.671084699952078, 0.650105227512883, 
0.660075210657594, 0.661270185362933, 0.649266687762951, 0.642530770930971, 
0.657664502632048, 0.656008142311904, 0.661802882145413, 0.670594697395911, 
0.639566931718194, 0.641220396122968, 0.661039616658232, 0.647346054823694, 
0.662985606049545, 0.656136904126601, 0.675632812695057, 0.667212280215997, 
0.668608434799859, 0.66063663252832, 0.634910880022343, 0.655106713324964, 
0.643247293641798, 0.664017606983196, 0.638912279866519, 0.645873303743182, 
0.636654439080262, 0.664812414141397, 0.663400016305415, 0.64685067266211, 
0.664016542025308, 0.651911466785339, 0.65229668884117, 0.646768479246515, 
0.65321247481693, 0.659844485712663, 0.646362843348911, 0.679515382145455, 
0.648283187293797, 0.654044475071396, 0.625354408360718, 0.648516202219009, 
0.670822404279892, 0.652122022518631, 0.67062290849224, 0.65122765572683, 
0.636818309925891, 0.657675843186031, 0.662147268696724, 0.661755318564551, 
0.643016753669912, 0.657045979041711, 0.662839569626976, 0.661834187959064, 
0.649297757523059, 0.667251220171296, 0.644538865639732, 0.648685942022512, 
0.63441312932802, 0.662656310497609, 0.666060356200072, 0.648857299635531, 
0.673113473648345, 0.661639261054265, 0.654851697630004, 0.636203299463054, 
0.659104278316204, 0.653078021697146, 0.644186295871861, 0.66144656408833, 
0.65805525723291, 0.654473437320236, 0.672294854459446, 0.667102247272916, 
0.643461156929125, 0.652111912157094, 0.659802486218106, 0.666275394732365, 
0.652106041258093, 0.656228970532393, 0.658083706430843, 0.648410069518875, 
0.645510841327183, 0.663435763214783, 0.648102126305003, 0.653759599246388, 
0.657942549986755, 0.659933067223875, 0.666543288661331, 0.656645966828409, 
0.653705298293797, 0.651240907057754, 0.655409230561362, 0.662686444364768, 
0.648195876848647, 0.65125289456283, 0.653622352003374, 0.664117773751834, 
0.646702125530962, 0.648330683560403, 0.667411909033479, 0.634775412733616, 
0.641239355833549, 0.657387270017198, 0.654397770798099, 0.645726658730554, 
0.662605281039476, 0.668257695232426, 0.648094471928279, 0.649948670544535, 
0.63707446196824, 0.66322224913398, 0.657657182264353, 0.648766530971295, 
0.640799918753395, 0.66817761600733, 0.6381129817814, 0.64865533397011, 
0.65501802676639, 0.651460541556173, 0.64668329451854, 0.652687479085902, 
0.645278039825376, 0.663233157768391, 0.651009233895792, 0.658369434031987, 
0.651507723650604, 0.644783857405982, 0.649801350344437, 0.652642658342828, 
0.668400706006313, 0.635164098887471, 0.643941066571207, 0.647497709440623, 
0.626510168644064, 0.665731380482053, 0.678688486359338, 0.65857687761869, 
0.652271826363213, 0.656229744757054, 0.661252238324427, 0.648806995727071, 
0.682837800469526, 0.660433513922217, 0.654796889520377, 0.661649449610671, 
0.648794352598966, 0.66169362145258, 0.635516289149772, 0.662301897282767, 
0.660627677330801, 0.637667212568152, 0.637968188535104, 0.668327269915546, 
0.660578889903197, 0.646802368406982, 0.651988721336608, 0.650321440510026, 
0.662594378386969, 0.670117102199076, 0.65375208934908, 0.662508029187586, 
0.640798156151428, 0.652352633824004, 0.653414950467011, 0.633623646218885, 
0.662755622349021, 0.640157856909099, 0.645641579061623, 0.65544787055346, 
0.671136930925815, 0.641534714935739, 0.647319843899618, 0.641795443035396, 
0.647678000669747, 0.654039906286272, 0.64810806478557, 0.660079873920575, 
0.639840520587252, 0.663706952801679, 0.644813856960826, 0.651491855599551, 
0.64582205455694, 0.647924725924145, 0.651308456519703, 0.67375667139398, 
0.663353591057393, 0.648296962123764, 0.658900802993225, 0.673124003082421, 
0.656717213908657, 0.648379654754967, 0.660501941959495, 0.645312358155401, 
0.653990597622361, 0.643026233643793, 0.673881448993196, 0.642721221987537, 
0.651787776171527, 0.64407094545995, 0.652733956885908, 0.662780603865259, 
0.646394953592036, 0.648526606576857, 0.650027476127415, 0.639850939747799, 
0.668687726352285, 0.644008493848503, 0.640505495830688, 0.658058140551523, 
0.659984994365841, 0.640826066835836, 0.671028919973034, 0.665663728743215, 
0.672142833631385, 0.645431307346985, 0.664005629623832, 0.647621882549175, 
0.658566312792035, 0.659782832435928, 0.654930733440613, 0.648883678659472, 
0.673232088454778, 0.671381621337965, 0.665603426834128, 0.661954962770135, 
0.637754297520449, 0.646337851266695, 0.656199226898957, 0.640388208381148, 
0.654361402512901, 0.663520156935495, 0.67185009683932, 0.66700266150496, 
0.663686981431972, 0.662478619053083, 0.653816663199274, 0.650390913185917, 
0.662997726086502, 0.652513649837441, 0.670563636116693, 0.658357127935286, 
0.659369861168513, 0.640611852358832, 0.655678007058866, 0.652674312406467, 
0.650530714611681, 0.663262868458269, 0.666326046599158, 0.647893258499671, 
0.653900455119662, 0.648269682061219, 0.645617118123794, 0.664424999304329, 
0.659543079097331, 0.667668791217338, 0.650113964593638, 0.662162524520276, 
0.653807947701093, 0.659807970869395, 0.645660374683353, 0.647242833381398, 
0.666070989087553, 0.656525296370782, 0.665873873412463, 0.673787780862715, 
0.667123946048785, 0.650266609015575, 0.640807367434211, 0.635022431721506, 
0.662047179319032, 0.655518550009436, 0.644830709940189, 0.66694582017749, 
0.653559574126168, 0.660945689708668, 0.653167507474772, 0.661714878493311, 
0.659377965737165, 0.661042856474483, 0.656020010363332, 0.649131400159117, 
0.642707511516802, 0.643306080409352, 0.64057403440451, 0.668831293556325, 
0.657588859081993, 0.65033094659396, 0.6567335717046, 0.661661918649426, 
0.656255236500126, 0.647939221482687, 0.667047971485932, 0.639373911194593, 
0.655144662727294, 0.656532052885335, 0.638156284384003, 0.654395990936003, 
0.66528596493613, 0.636247044035047, 0.664433219954393, 0.651580126105074, 
0.668758919411606, 0.658437541936462, 0.65286755279024, 0.654328079211875, 
0.66286924513452, 0.662215196796889, 0.661632060171561, 0.660824276830777, 
0.667050967432696, 0.649010283031566, 0.673660495167069, 0.658913681183708, 
0.66044647347178, 0.660505616585522, 0.641698067282209, 0.66014062924471, 
0.666750084927308, 0.647920780025124, 0.670368246896161, 0.665445920427405, 
0.66324452221576, 0.6692391889522, 0.656299855148244, 0.632559300485984, 
0.652454586134037, 0.664010904002718, 0.639453788273143, 0.635209830841361, 
0.651578781910132, 0.659499428893716, 0.654085617462738, 0.684789826912853, 
0.668056713494565, 0.655556158036313, 0.654121813828934, 0.657899973991208, 
0.673575060538811, 0.675057030819364, 0.658538721649579, 0.653645438535598, 
0.668161641171747, 0.660634271455294, 0.664908963735363, 0.647141638184487, 
0.664123832378435, 0.661460776265742, 0.667022176571133, 0.642877695000127, 
0.662525356769814, 0.679598377457261, 0.628584163856856, 0.647632227395201, 
0.644574420301887, 0.645703063003339, 0.6549601469076, 0.66129479595599, 
0.646659580313885, 0.658995112211801, 0.664296206431604, 0.66400728899192, 
0.651995718334031, 0.645478784432852, 0.667265923271472, 0.64559235068601, 
0.645817266027692, 0.661466289535806, 0.674453007149147, 0.665809539327864, 
0.662833227946599, 0.640081241491132, 0.661864273951862, 0.649104623683047, 
0.654950642279596, 0.666768329286641, 0.650769982000497, 0.643984083097709, 
0.625519006985183, 0.668200353703284, 0.663996509168182, 0.646578538859108, 
0.647186832367479, 0.655200628047263, 0.655096706872879, 0.632495801404424, 
0.658792791305259, 0.659176777070588, 0.656911378278432, 0.665633315931602, 
0.660953940610028, 0.65934758059027, 0.658136168053197, 0.662780724971624, 
0.65252613192628, 0.642506781645102, 0.635363912245399, 0.670392047362454, 
0.654404992715925, 0.660456833893174, 0.648695955470095, 0.644331441718522, 
0.644459107365512, 0.663585816112596, 0.649463662572286, 0.65157069295269, 
0.654862553283341, 0.644801184331181, 0.655496059716443, 0.65810800035504, 
0.636837824552081, 0.633398765036667, 0.656765026771739, 0.672746001788206, 
0.662994861638789, 0.660477987085445, 0.657650083333386, 0.645215342412839, 
0.66348118087518, 0.653998026766298, 0.664493635470385, 0.671843918339707, 
0.653513655742021, 0.642626460644061, 0.651033383577866, 0.653726259858974, 
0.667319787182683, 0.645405026776477, 0.624386582484088, 0.632994124042793, 
0.657676137848498, 0.661319838022257, 0.645333774640755, 0.654481141486765, 
0.647955883586459, 0.67188966537583, 0.651531936772702, 0.651209693330754, 
0.656751245865647, 0.649943503373808, 0.645778978594117, 0.660132884287758, 
0.655979456213959, 0.654996117686422, 0.666010630035646, 0.644287185585068, 
0.64955576803039, 0.642134221187836, 0.657353282069741, 0.65297594536712, 
0.656475885564508, 0.656611435630973, 0.641971359812522, 0.667328248345183, 
0.645640887960869, 0.653004269455467, 0.673048838790468, 0.665919546439756, 
0.659504149365421, 0.657019109299403, 0.659353536247552, 0.649080012935398, 
