structure(list(sim = c(0.663573320242285, 0.66655811856909, 0.663777471862207, 
0.671715099513392, 0.668266042907704, 0.667977483478445, 0.6700373216012, 
0.671073030211422, 0.674730236263292, 0.67452783647275, 0.660235765431628, 
0.675426885559978, 0.667289032425889, 0.673973942649544, 0.66613051902403, 
0.673257342344307, 0.664989103770634, 0.668799852996897, 0.676705851754198, 
0.668778318195265, 0.67211521343426, 0.673339666783642, 0.672497852668952, 
0.663695948683596, 0.660853893166252, 0.66115993119158, 0.659555925277989, 
0.669975180193853, 0.674589271296292, 0.659839417678956, 0.670676439510312, 
0.669734237522875, 0.671579794817342, 0.678027166542343, 0.665680739032744, 
0.665649219522904, 0.662548471890904, 0.665382416091979, 0.674426207497989, 
0.66058072220863, 0.672515591737611, 0.669360168806163, 0.674429693328503, 
0.670075756546203, 0.669855356538519, 0.663051846889675, 0.665775284653916, 
0.671197856119894, 0.661454019147536, 0.666049946284687, 0.666177646026023, 
0.672561047531619, 0.670916218241848, 0.67222048289846, 0.66938364443913, 
0.669266432843915, 0.669305319618239, 0.671312142539188, 0.665272574156308, 
0.666530882614101, 0.67695994893096, 0.672502026601108, 0.672928578742742, 
0.669352249508882, 0.667186717648684, 0.669786287919324, 0.67071011535673, 
0.665299037198086, 0.668039402103616, 0.672233804252563, 0.66452312951268, 
0.67810959135107, 0.666300210097915, 0.665710475541347, 0.671673161087024, 
0.674318586530832, 0.675828225624425, 0.670860106818917, 0.666144749966452, 
0.671086864130443, 0.662697598942542, 0.673793715681359, 0.665881799164278, 
0.666634181634712, 0.666585908978102, 0.66381248566972, 0.665409060597866, 
0.672668641532349, 0.670301916550027, 0.669346103006865, 0.673376853049603, 
0.66872771762128, 0.668906208846301, 0.674561966518058, 0.673580071973809, 
0.673234551259243, 0.668573658368385, 0.670479679529889, 0.666952473189213, 
0.673224745881731, 0.664830325871498, 0.675781706657577, 0.66946859275523, 
0.677988193341236, 0.669527036628847, 0.669414433472624, 0.673596705927872, 
0.67544922568782, 0.678118726774428, 0.659614712360766, 0.672269039244838, 
0.663766173953309, 0.668348796203042, 0.667025262455206, 0.672232479619725, 
0.667271949229084, 0.677672465236366, 0.67065278601391, 0.665929641824453, 
0.671713378321919, 0.673876518461494, 0.671708053271487, 0.662541204975075, 
0.662718021673878, 0.67248911445235, 0.667732983734601, 0.664517961101515, 
0.668667133618352, 0.666909910705163, 0.666564235946941, 0.675493026082747, 
0.674991627401962, 0.678872025850433, 0.668930550827616, 0.667109359764445, 
0.673615244914281, 0.660025181093047, 0.679947439482752, 0.674528519057164, 
0.663875706578286, 0.671347307331273, 0.673510268170608, 0.671335298537209, 
0.670042762534115, 0.665281611644347, 0.671411537163296, 0.661852609225512, 
0.670250562046785, 0.674176948067183, 0.670329006816358, 0.673024640373504, 
0.664582409606408, 0.667643394711756, 0.668218761179921, 0.664123708157782, 
0.657202828031723, 0.666005148533042, 0.670238592223315, 0.67064449264635, 
0.671516928910951, 0.674261930798714, 0.666857844207657, 0.67666686061704, 
0.66713155003244, 0.664720801146845, 0.670011861327869, 0.67008105549976, 
0.669021262988321, 0.673942267794688, 0.672090681980679, 0.675575699547309, 
0.67169181355306, 0.672025677865249, 0.670739567554032, 0.672055000620436, 
0.665948284087984, 0.670735302118526, 0.666655402664866, 0.677322165391809, 
0.659667333826727, 0.670412896534842, 0.675839118125388, 0.665861622032889, 
0.669446120108638, 0.666939217171762, 0.674438252254818, 0.669924926734807, 
0.672227716505123, 0.668728452847011, 0.667818661906761, 0.66788240151501, 
0.675828288200216, 0.66747594790949, 0.671524391831576, 0.675736253117135, 
0.669326006837176, 0.672914213074909, 0.666716188493384, 0.668905834605346, 
0.66475760266386, 0.675323215482864, 0.670409208712076, 0.668554935335801, 
0.66502705463704, 0.677090136302043, 0.674188190143893, 0.665793394995626, 
0.662812727874703, 0.672835248558341, 0.6680565776405, 0.669232005500287, 
0.673115328390271, 0.670862118124163, 0.667070454432715, 0.671134645640868, 
0.670160825491682, 0.667957141539269, 0.672209891871014, 0.668013112857662, 
0.664900862037468, 0.673316360331846, 0.677583282334958, 0.671792619560606, 
0.674613736866166, 0.668630067831696, 0.674090160460273, 0.671385037175711, 
0.67801476118794, 0.660991124384465, 0.667300115572752, 0.662245024835882, 
0.661156332567523, 0.670139983152401, 0.67036923528182, 0.6689456621841, 
0.668511850570575, 0.665412277189424, 0.669055401356077, 0.656740933420787, 
0.651040777286393, 0.666377109378471, 0.674901354597053, 0.674545701253825, 
0.6642244139521, 0.666923004759519, 0.667740300749595, 0.670820685067721, 
0.668800528572756, 0.67067119756583, 0.666586911406959, 0.672730284623584, 
0.667138450377321, 0.668085080362793, 0.675864223979626, 0.666870752828398, 
0.67735446759641, 0.668946747182983, 0.670633471402863, 0.666653329328653, 
0.678210514172784, 0.670688997871385, 0.666110545662923, 0.670584834845243, 
0.673087533857832, 0.665448009964266, 0.664803448917535, 0.66924652739763, 
0.665021989958946, 0.670460241324386, 0.672802764284722, 0.667792481331464, 
0.667688994062615, 0.668533769000857, 0.666753260860051, 0.672519228676888, 
0.66079550244141, 0.664076526899327, 0.66712765934053, 0.65272105416208, 
0.672362252210055, 0.672543233691816, 0.665900361664251, 0.666924511660662, 
0.661943559340308, 0.672368012093354, 0.669799954675505, 0.66727070304368, 
0.665791986601589, 0.671058695091616, 0.673717284055366, 0.671644011609222, 
0.675610237771506, 0.670517908962973, 0.66657286845413, 0.675851231032462, 
0.667177252067221, 0.672256085061359, 0.67523549504493, 0.670203730142994, 
0.663846379534866, 0.670029549959979, 0.666069199966955, 0.667093919232322, 
0.661523411180703, 0.674510177530464, 0.673270072998282, 0.666195214784397, 
0.661013231323597, 0.665431328185647, 0.666356112876569, 0.666122678545459, 
0.67295173202583, 0.672118574552762, 0.668361515171369, 0.668521522394444, 
0.669468088051101, 0.674028543771215, 0.671018706827946, 0.671344474474128, 
0.667741524936399, 0.666856786708948, 0.665921679424166, 0.677290061684218, 
0.673517237457055, 0.671796883098802, 0.67316788243887, 0.675389247080472, 
0.665502147539521, 0.661868057418479, 0.668999109992187, 0.670082420392517, 
0.672684838639544, 0.664974410651128, 0.662009651188012, 0.662945739952508, 
0.679149683986919, 0.668580294988983, 0.671357862859251, 0.66924311375506, 
0.665489976232855, 0.668888163909641, 0.667451041356011, 0.664372553870618, 
0.668974753790556, 0.678411126667656, 0.664910341245064, 0.6665321627195, 
0.665633027555539, 0.664022536051567, 0.671810814149316, 0.673256891186891, 
0.66951294008583, 0.662095407007454, 0.667897045395238, 0.665526302835715, 
0.671518093665447, 0.669484978827094, 0.671803961847125, 0.672905525435679, 
0.668841803165157, 0.66710414999744, 0.674149990875557, 0.667575869013042, 
0.672664297637069, 0.671629667099918, 0.668631798957022, 0.670352341977364, 
0.67148077777663, 0.675015239483474, 0.678674272446682, 0.672118463041942, 
0.673105530616761, 0.67132771131276, 0.668415174210341, 0.668100460579758, 
0.668191308706996, 0.665996180551499, 0.672653698754382, 0.669382448539723, 
0.669234047577149, 0.672228193327827, 0.665775993855964, 0.667520622146801, 
0.671008484649638, 0.672084281139572, 0.667787292057577, 0.672207369871641, 
0.672742609034724, 0.664466866244203, 0.672193557432678, 0.660043203763714, 
0.669800996074246, 0.669190264479666, 0.674197538783131, 0.679482115797087, 
0.666210682828608, 0.675645632313119, 0.67058175731307, 0.661525916728147, 
0.672542475793568, 0.670183073053741, 0.668442619706643, 0.666264250703776, 
0.673775908611591, 0.676517909979169, 0.675116696304257, 0.671963020333725, 
0.670397389928912, 0.67618085015626, 0.675634344009993, 0.665050688687641, 
0.672593605777378, 0.666830868621426, 0.668119029159061, 0.671135451330362, 
0.659485467622167, 0.669210962634598, 0.665101550272109, 0.677914136061735, 
0.676731689923595, 0.662683442256136, 0.669313222783455, 0.676400605887294, 
0.666917786013631, 0.669014804167888, 0.667217734264, 0.67609189268902, 
0.673135635902036, 0.669250405562024, 0.676769390338139, 0.670560946195832, 
0.66716060641364, 0.662797913530239, 0.667613572378962, 0.673992174817745, 
0.668573385485639, 0.662847807133478, 0.666959867845679, 0.667922420073301, 
0.672625969923713, 0.672724105810817, 0.671484609846052, 0.67097198984727, 
0.673135181689951, 0.676778013160556, 0.669961134000787, 0.665258483978926, 
0.666002117544953, 0.661008413353473, 0.669951474077645, 0.663989090876455, 
0.66706459935018, 0.667738172410615, 0.66550188210829, 0.676646644804614, 
0.674388246591505, 0.668312597499429, 0.675643370065763, 0.664082966501297, 
0.668214988954923, 0.67112581517396, 0.669209903325474, 0.670733888114299, 
0.669398986178817, 0.667702721403818, 0.660901472431957, 0.673673950559698, 
0.67397804309168, 0.675639919044632, 0.675322904205379, 0.677315961015781, 
0.671702633466451, 0.664817563377279, 0.663243104455236, 0.672467801496031, 
0.673466696621962, 0.672667278132362, 0.668394519628416, 0.675143547111882, 
0.671054744141809, 0.65679474117627, 0.674851609592515, 0.676953353107435, 
0.66902512164107, 0.671701027483391, 0.669583422561848, 0.674830211671972, 
0.664466551189394, 0.670909771224756, 0.670054215434849, 0.671798950588124, 
0.66749397153323, 0.680173947702039, 0.662491441155567, 0.66382235613662, 
0.670344234420921, 0.670702340659826, 0.667496932019408, 0.666655281308152, 
0.667484517003025, 0.669685432122534, 0.671193939050356, 0.661548597854367, 
0.674984823540391, 0.670989912893866, 0.672846649128428, 0.668692440791672, 
0.670223580568986, 0.668724527714033, 0.674032148534455, 0.675440488935626, 
0.669634851456842, 0.669369248051478, 0.67427039913031, 0.668688873834992, 
0.666450588422358, 0.668148559354045, 0.671164661832767, 0.670595961478799, 
0.674575480846847, 0.66511163603539, 0.664017141896436, 0.664276382549675, 
0.674177260332547, 0.674168886499203, 0.672817063599857, 0.671113078526004, 
0.672966006658204, 0.674583227924963, 0.66201771943203, 0.664445390446353, 
0.666257713022772, 0.674112136908158, 0.659999225272524, 0.671110439354044, 
0.666496908513782, 0.670324029069099, 0.665931214963671, 0.667450014588357, 
0.670702949650358, 0.663012717543366, 0.669496073931865, 0.669703809922618, 
0.665123285433669, 0.670194450008835, 0.666432259248048, 0.672503619342282, 
0.672528218276201, 0.662815226158183, 0.670626430002917, 0.671073774163257, 
0.670626129146926, 0.662182867875542, 0.674469207266364, 0.672545169743305, 
0.655975366565361, 0.667873883763589, 0.675476017390463, 0.670351356138302, 
0.674187153298619, 0.672881721459523, 0.669853904705557, 0.670439961532166, 
0.675779025682139, 0.673848274422234, 0.665154537127463, 0.668306404531797, 
0.673968243595574, 0.666048615186237, 0.671119313395898, 0.674582774824776, 
0.668976776025274, 0.675611862683324, 0.669819514690874, 0.67400525615567, 
0.667728387469426, 0.671730791402883, 0.670112187571849, 0.669851479654897, 
0.670127135866213, 0.668853409940191, 0.670042227766373, 0.66356709669795, 
0.668339543527786, 0.666883957524322, 0.672775755727726, 0.672913264375096, 
0.673833809710807, 0.66686622469032, 0.666887465443883, 0.673842091318933, 
0.674649904004188, 0.672743583085973, 0.669708548472028, 0.671545031696841, 
0.669684560589576, 0.672046479927818, 0.670143761407276, 0.668559070160177, 
0.673125895245382, 0.673638599285943, 0.662838329760307, 0.672965761133504, 
0.665959793537825, 0.66883670361538, 0.674226273925526, 0.668276786605864, 
0.678281518368545, 0.668275324765244, 0.674351884670353, 0.673815251697297, 
0.670847040008829, 0.670233409430142, 0.672144629165422, 0.672669234377481, 
0.672580136506489, 0.680489210200697, 0.669507325944857, 0.676649885078501, 
0.672595602613608, 0.664440584153328, 0.664924678649359, 0.671114009698284, 
0.671841355172226, 0.654463034845995, 0.673050771840378, 0.670912213975445, 
0.669409368863752, 0.668362429262148, 0.671380919862914, 0.673900073445494, 
0.668304066495623, 0.670616429343024, 0.670821193990572, 0.672187518677681, 
0.666232793343255, 0.666399224937385, 0.666826061453555, 0.667419314650802, 
0.676150545425693, 0.668163082441429, 0.673081240079596, 0.674014494600136, 
0.670593258083033, 0.6724833312556, 0.673068378695831, 0.669522184219533, 
0.667267326622099, 0.667060599434093, 0.665018482549884, 0.675788710385473, 
0.674765284093079, 0.664525312087098, 0.670507198465516, 0.674943756552241, 
0.666059988368276, 0.663251160576331, 0.659931931640892, 0.670315650257327, 
0.667803463238862, 0.665909707030206, 0.673938469806507, 0.671965943789828, 
0.670307048312196, 0.66959805220573, 0.66785038529237, 0.666188961735785, 
0.670898353419727, 0.665169477980654, 0.670774716263089, 0.6685700447058, 
0.670528930196721, 0.670485758991355, 0.669815792713371, 0.673053383406524, 
0.662838099050241, 0.66875462463998, 0.666294774735829, 0.657603696666753, 
0.664243969391955, 0.665794551863841, 0.675198494407688, 0.673873060095211, 
0.657438907758248, 0.6672105398687, 0.666070926102711, 0.668773988640958, 
0.668607134012267, 0.670585583746496, 0.671760472431482, 0.665789335330086, 
0.669622247166995, 0.664513570688575, 0.676564811599403, 0.669828626855382, 
0.664638751681517, 0.66839994880663, 0.670574912075152, 0.672022329387324, 
0.668489813682191, 0.667695759127815, 0.666478990336595, 0.668688214102522, 
0.668063681676057, 0.670953239352041, 0.669291578304248, 0.668627741455803, 
0.673513783392712, 0.657414697612655, 0.66939466818512, 0.670271601152187, 
0.671063959635419, 0.668295841708777, 0.677173180455165, 0.66916933966778, 
0.673942221067725, 0.666256749537349, 0.679039885744279, 0.670880141669909, 
0.665304782285915, 0.670111264722231, 0.67089969029595, 0.669263570061127, 
0.675536353755388, 0.669967952175918, 0.675052632866197, 0.665674125787196, 
0.666858418735381, 0.663893102125412, 0.668024289323332, 0.673325441721894, 
0.670469136187078, 0.66950080141538, 0.671505114546203, 0.67168696943366, 
0.663804987301822, 0.664617147364533, 0.667581367785717, 0.658401660693261, 
0.671795553325708, 0.67347450771652, 0.67009796184586, 0.666738807813803, 
0.671557989872413, 0.66777912144189, 0.675396235429045, 0.663576778558972, 
0.671240967719199, 0.666697980375016, 0.671775292906255, 0.672191580414504, 
0.673525197279035, 0.664061023393774, 0.668717234771148, 0.670013457765518, 
0.666902784177993, 0.673330154503455, 0.666751501839526, 0.668402249885747, 
0.664257808374389, 0.673777354593527, 0.671347087633432, 0.668230613192448, 
0.667386991168043, 0.674826546350218, 0.668620148971034, 0.664125551728522, 
0.664754862722704, 0.665374358432402, 0.667863703412227, 0.675380015930081, 
0.672611897327687, 0.675475713181017, 0.678010083227, 0.672427533664572, 
0.667136435496094, 0.676649111909181, 0.67169708690392, 0.664065518274412, 
0.669969023130721, 0.664490499726071, 0.669878089098352, 0.664656462444949, 
0.660686563619115, 0.665048330671609, 0.667485035756435, 0.665927829769746, 
0.677580870218737, 0.670815123903166, 0.664966758879696, 0.671028062293276, 
0.668260481006387, 0.672296885425724, 0.66518308395388, 0.666522151195188, 
0.668134734029596, 0.669094764551347, 0.665197253898981, 0.676397577864289, 
0.656140116363699, 0.67506648867714, 0.672592334509557, 0.669352060817373, 
0.677163159322956, 0.667677719189015, 0.669328070388192, 0.670434986577584, 
0.668873761712811, 0.66902726564372, 0.673299075713051, 0.666002990389197, 
0.662907762009297, 0.672954596686593, 0.669133588027434, 0.66587776342452, 
0.671295145519789, 0.674155099406969, 0.668287751070525, 0.662212523296586, 
0.671636941706568, 0.675978005732303, 0.66919223613853, 0.663716727142595, 
0.670995024433034, 0.66987670459412, 0.672697570913602, 0.671673911687503, 
0.668162735207379, 0.669632483051201, 0.668462933970245, 0.677141478909616, 
0.674049159039039, 0.675987881196781, 0.66841007754575, 0.671295872491658, 
0.670900453529856, 0.673411122402097, 0.670170216778623, 0.672678932264805, 
0.670145589682314, 0.661678695881698, 0.673221317141996, 0.666605138054046, 
0.675290513153651, 0.66610236687822, 0.668086530132604, 0.666223959556734, 
0.67395901487488, 0.677053770194041, 0.6679334749289, 0.670395449937196, 
0.670000892428178, 0.664641643444129, 0.670241608305645, 0.668251524981632, 
0.673407901511771, 0.666293328907535, 0.674028677280708, 0.677388827600917, 
0.678035755659898, 0.66886592764339, 0.670249800209447, 0.665915653154624, 
0.670764840339077, 0.675784419886466, 0.664620598582462, 0.672901382341355, 
0.66219562040308, 0.673885649371743, 0.66867227382178, 0.675240058525417, 
0.66720323848488, 0.67531211318287, 0.666988691959896, 0.662215566444079, 
0.669283272555511, 0.670662052647265, 0.67056090675002, 0.672086689490935, 
0.672380017827424, 0.666044396383862, 0.670764584917861, 0.670252321256746, 
0.666842544159126, 0.668762038108312, 0.662696882857436, 0.676724550588957, 
0.673952320112945, 0.666474837017102, 0.673081646110728, 0.666637569669827, 
0.674405428320711, 0.665221290375881, 0.672083347417657, 0.67254110371037, 
0.673837274076369, 0.671275813139443, 0.671645483426931, 0.66941178728661, 
0.672217586004513, 0.668303120789275, 0.670811184370056, 0.674900115108172, 
0.668717955858889, 0.672535567651722, 0.674726121247276, 0.67165881822424, 
0.665146171704193, 0.669916834932529, 0.664959836326629, 0.673304553722426, 
0.671609139018068, 0.665761871210861, 0.664759320843463, 0.673867463660769, 
0.668093332236432, 0.668071703140063, 0.671853197512985, 0.673730342244154, 
0.660468955578017, 0.672032233942381, 0.672155322018941, 0.668259846186257, 
0.660071377155404, 0.673166702957788, 0.669175513771781, 0.672501167089747, 
0.671112945350314, 0.667133320166872, 0.672954205831323, 0.668981898467332, 
0.675493331059268, 0.673839285507247, 0.667288147582796, 0.67245237046085, 
0.663404069082959, 0.670061847969541, 0.67035491004064, 0.666218420185378, 
0.670978012793555, 0.663688682123806, 0.672348814493631, 0.667613603598983, 
0.67565396841076, 0.669816200541169, 0.666944567472318, 0.663767802391025, 
0.668620626725216, 0.662626459312771, 0.665868257320944, 0.669681264774807, 
0.669326149349608, 0.66496547536073, 0.66351670013518, 0.67600213350181, 
0.668450864063764, 0.662262050112911, 0.666341984412859, 0.667172713589227, 
0.670219541931002, 0.673956601010439, 0.666556096393103, 0.655388458346903, 
0.665729193267724, 0.663017531303602, 0.668421912508017, 0.665196037219862, 
0.673639752143645, 0.669735334830338, 0.664485136070042, 0.667481858025488, 
0.661188302974489, 0.666217663676574, 0.671210609507582, 0.669071667276253, 
0.672965971852562, 0.670573448355664, 0.67334014410131, 0.66278360081977, 
0.67582340450648, 0.67623527898472, 0.660695662055705, 0.668236646046617, 
0.670608294471887, 0.679172855297761, 0.679045402078447, 0.669592244891685, 
0.666611438168387, 0.67090927104113, 0.667443344145232, 0.671780000685711, 
0.667333835437406, 0.670865791066743, 0.672765391251996, 0.672075497585042, 
0.673395554249365, 0.671545063358297, 0.669531288326908, 0.669302919692749, 
0.671583417414099, 0.66565429193631, 0.670604964681241, 0.666488663702138, 
0.660733185407927, 0.674691352550574, 0.667225556722845, 0.670392122304184, 
0.662256327071649, 0.671104773804644, 0.680368285585464, 0.668036182929256, 
0.673625037509382, 0.665956583749771, 0.666963400744409, 0.666153822643136, 
0.672228811546834, 0.6745083059635, 0.664301948782605, 0.668340776810649, 
0.674443672264048, 0.667724913079063, 0.665384435504005, 0.666009943230277, 
0.665404090310463, 0.669620655489329, 0.665708680215606, 0.672277181477354, 
0.672329482244954, 0.676982073359735, 0.67770017859983, 0.668140152140366, 
0.670616771967505, 0.668715228564511, 0.663408883898876, 0.67621295659824, 
0.664479841167353, 0.670175939761478, 0.656107868497171, 0.666245588839341, 
0.670200796935063, 0.667702711360248, 0.660701707819872, 0.662163733849348, 
0.667827781234776, 0.670232664082169, 0.674853182228898, 0.67431457904084, 
0.668249956364921, 0.672115826382208, 0.666906586257648, 0.674234560947498, 
0.677924607101174, 0.666755142029939, 0.672682611375865, 0.668925621705093, 
0.66475187202851, 0.67244238438188, 0.67057034455948, 0.666592756042138, 
0.668189120598313, 0.669405395992005, 0.674293077247632, 0.671816077167869, 
0.667447974499605, 0.670332572215356, 0.669135298747211, 0.672721461416718, 
0.664908528834571, 0.658853569626153, 0.668551177412556, 0.667695662262926, 
0.668583361423105, 0.668383565908204, 0.665897762574049, 0.666763631078852, 
0.664389592863793, 0.665295433315984, 0.667693017905343, 0.673442424260425, 
0.671516157335667, 0.669701335245318, 0.673736810737785, 0.663678336236679, 
0.667582345932499, 0.669633252584727, 0.675590169562863, 0.675779596381302, 
0.670313974680755, 0.663054991134818, 0.660856949499106, 0.664686275023296, 
0.675607337320583, 0.670284688478239, 0.676984381226767, 0.657315130748367, 
0.677139526216243, 0.663279795942503, 0.661993634831152, 0.670212675569945, 
0.662719073955827, 0.670402781674878, 0.666584422532845, 0.667899772674988, 
0.672533230968232, 0.666639571396308, 0.673016389101031, 0.664870492009897, 
0.673857090464731, 0.67457095025568, 0.665329626234872, 0.66679663163232, 
0.67230195622749, 0.670121998233508, 0.667246351294421, 0.669731580341738, 
0.671649709832637, 0.674023611587388, 0.669224033515313, 0.674431548200483, 
0.673202465633711, 0.670806413792094, 0.662284544057636, 0.663445051523265, 
0.663917953415936, 0.666521013480571, 0.666241161165565, 0.673502488773207, 
0.668895344776001, 0.672667940362445, 0.676187427564612, 0.665110049714651, 
0.670803253817587, 0.652517473256739, 0.668286352383283, 0.665445024141992, 
0.67287711324287, 0.667063990796916, 0.667767925004536, 0.672967143475348, 
0.670986964156566, 0.670698124866459, 0.671504202846815, 0.672309326334743, 
0.65088111958619, 0.671009022089538, 0.669460072814223, 0.667710481020121, 
0.67075812178237, 0.673769273329035, 0.666916402060384, 0.675792108163573, 
0.667458354759408, 0.669398364784466, 0.665469037191013, 0.668517189907181, 
0.661347989409122, 0.668454519142457, 0.668727379034055, 0.67927831468116, 
0.667291481283815, 0.670488538178781, 0.658279736974184, 0.67282357187782, 
0.669828543495062, 0.674250092541863, 0.670866267102998, 0.66894119234792, 
0.666982554515077, 0.672479132429009, 0.663201346892416, 0.663514326700295, 
0.655840772547852, 0.658466526369437, 0.669191519289779, 0.669423235348144, 
0.671759416683888, 0.666437991740749, 0.67275390901425, 0.67263831681286, 
0.669119315648653, 0.680214707476198, 0.674057331162666, 0.669844086482634, 
0.667158652931598, 0.667200533472992, 0.666885497539954, 0.658468319808456, 
0.669642137701102, 0.672238914798828, 0.670062925380579, 0.670589640652575, 
0.666034464790568, 0.669192778388811, 0.65834392570114, 0.667035641011445, 
0.671117792146826, 0.672000609958582, 0.659549033682271, 0.666305842318041, 
0.669345386952773, 0.668495275967039, 0.664490941571396, 0.657289271613783, 
0.672323697369575, 0.67292441495212, 0.672498650829142, 0.661186360825383, 
0.66873404716699, 0.663604656154869, 0.670707529240079, 0.674364722995846, 
0.670855413040479, 0.659521192998422, 0.664603635376729, 0.675273079033246, 
0.668411168368976, 0.678828706052259, 0.667252817269174, 0.667577160505284, 
0.676394283769807, 0.669951450015807, 0.664133316503512, 0.671193403634362, 
0.668740883869741, 0.668065786382192, 0.669403785462426, 0.66576239764652, 
0.667440281424634, 0.672801130951553, 0.659752619225623, 0.671002068929985, 
0.673704666053743, 0.663397823806823, 0.665745657979169, 0.674533683981804, 
0.670940963507345, 0.675569836723239, 0.670231674714423, 0.678870590728882, 
0.674426510457824, 0.667341499129038, 0.674582733046641, 0.670108881525766, 
0.678863608910444, 0.670331764809067, 0.668128631481909, 0.661748349430914, 
0.669976764990241, 0.667070462067111, 0.671656560258637, 0.674074572522751, 
0.675431499230091, 0.663738458874392, 0.673850871400023, 0.666439262791011, 
0.669751804774022, 0.670137566121239, 0.669369918996406, 0.666778811389179, 
0.668552559169962, 0.670650424399847, 0.667430516395164, 0.671276517165967, 
0.670612485508354, 0.67311632190383, 0.671098682637043, 0.672553034821678, 
0.663302158039146, 0.673199298598074, 0.662652948032986, 0.675521470789589, 
0.667648911535246, 0.666649128834084, 0.664209335844813, 0.666931644634696, 
0.675661612082439, 0.671368015783514, 0.671211150902872, 0.671854015249032, 
0.678027112063798, 0.66146555386126, 0.672713525894486, 0.668313281512466, 
0.669290171649242, 0.664631785326691, 0.670882411162567, 0.666534742870275, 
0.671417043582684, 0.656735353351308, 0.671889397292663, 0.671819359927819, 
0.67032485168049, 0.667292975256504, 0.671729249478296, 0.662602846347245, 
0.667947270768521, 0.675172454244171, 0.669477027980162, 0.667592634962681, 
0.670124149013095, 0.657725180856696, 0.662934414340874, 0.667686564057189, 
0.665303272449745, 0.667213362049343, 0.668415348478551, 0.673033774711694, 
0.673830849899208, 0.67161463172099, 0.672205942714117, 0.66941610555656, 
0.666826070322201, 0.667069275727235, 0.655702761286954, 0.674929872808779, 
0.668222611161595, 0.670583854428563, 0.67100078056679, 0.668858248692996, 
0.672947912375543, 0.674158280794513, 0.665307356752215, 0.673298625516512, 
0.674752624187101, 0.672053829483916, 0.671498379731299, 0.674879676413253, 
0.665884224047828, 0.669300653401511, 0.671459008669531, 0.674523217370787, 
0.670241409515169, 0.669154267084702, 0.664099092956048, 0.672681944091054, 
0.667806450134882, 0.668581163222535, 0.668682150384225, 0.680841155316407, 
0.671993287595784, 0.675166150223271, 0.670185264482279, 0.669226302362007, 
0.666654670732272, 0.666362280834202, 0.668282491386518, 0.675550160861545, 
0.669775774919108, 0.675531496932109, 0.669543225903851, 0.669877157162489, 
0.670842914379145, 0.668704290864152, 0.672520107060345, 0.671255465011667, 
0.66760964429295, 0.667180789845388, 0.679118553175454, 0.671237215177136, 
0.671017100816393, 0.668601290730758, 0.676617006185418, 0.665747309647403, 
0.666215907263317, 0.655761721865463, 0.672459496087196, 0.669630418512872, 
0.665985016648978, 0.670783738394635, 0.665043344184166, 0.670801341886184, 
0.670513512844531, 0.663663451034115, 0.672670562556795, 0.67596933904926, 
0.674379313949616, 0.669924174678706, 0.669836044333296, 0.672480351946091, 
0.672443724419776, 0.674299395524254, 0.674255585802949, 0.672773236179604, 
0.66630078855783, 0.682390305827131, 0.673470786012956, 0.671486832328975, 
0.669538635108165, 0.671231361381424, 0.668904926148776, 0.670727588376464, 
0.672381990712637, 0.674024743318155, 0.665305992252601, 0.66781321392636, 
0.670716624004338, 0.666573061087038, 0.667727095912962, 0.673439022757505, 
0.675843853170882, 0.673035883343971, 0.664892415195814, 0.667045059136444, 
0.670310925554954, 0.67108843880852, 0.671453155528585, 0.666474052517148, 
0.671062122248948, 0.671927843158543, 0.676149833965887, 0.669786775548814, 
0.67421004469815, 0.673867085968863, 0.666298833382651, 0.669828693394488, 
0.679554128660265, 0.671861066970819, 0.662259451319761, 0.669535091633768, 
0.673636618975433, 0.667284314283576, 0.66845715901635, 0.665265418938491, 
0.670611566384736, 0.664301908129158, 0.665378103934166, 0.667658623920365, 
0.665298767996855, 0.661111733898483, 0.675684071644086, 0.671310638742077, 
0.671900582165354, 0.667942124947438, 0.670222614450348, 0.656991662393204, 
0.6636282557785, 0.673660885391758, 0.669897322140624, 0.672819084138817, 
0.674272495135911, 0.668225953113339, 0.665673947661528, 0.668148329496464, 
0.672918560894311, 0.669480452656873, 0.671927930040141, 0.668742550964549, 
0.669417074038232, 0.669931525591607, 0.661560052594674, 0.673705211744114, 
0.667875292232108, 0.667847830646966, 0.663072531285787, 0.669993984080636, 
0.673665503127234, 0.669405395521533, 0.670753739285287, 0.664679509706305, 
0.673832753398703, 0.676361906198544, 0.661017172442683, 0.669144110660166, 
0.677275645690198, 0.67079460196099, 0.675826051707407, 0.667857896428125, 
0.669627892959173, 0.672961356245131, 0.67658427543147, 0.66923626468924, 
0.669541454840952, 0.668749835607646, 0.669414769513436, 0.669964518750125, 
0.673250031926976, 0.666927933838896, 0.657296245630788, 0.670499569678396, 
0.669787850335007, 0.675820532809151, 0.669869236575171, 0.670584768099073, 
0.672547074488939, 0.66918660560193, 0.659529442165539, 0.677330215785771, 
0.668950964210564, 0.668980311305607, 0.669247370202159, 0.67611225689298, 
0.661688146326319, 0.673216631170591, 0.669184763704944, 0.667406223080728, 
0.675805162625728, 0.669389643491515, 0.67150355973957, 0.658929966976684, 
0.677914367414944, 0.663915006104231, 0.675781080964218, 0.674514368867078, 
0.668804831335635, 0.668956813374636, 0.663315508675279, 0.676425087582796, 
0.66935464267971, 0.657161552908252, 0.673045976399462, 0.670945041509096, 
